2024-04-01 07:27:52,200 INFO    StreamThr :9649 [internal.py:wandb_internal():86] W&B internal server running at pid: 9649, started at: 2024-04-01 07:27:52.192131
2024-04-01 07:27:52,827 DEBUG   HandlerThread:9649 [system_monitor.py:probe():223] {'os': 'Linux-5.4.268-1.el7.elrepo.x86_64-x86_64-with-glibc2.17', 'python': '3.10.7', 'heartbeatAt': '2024-04-01T05:27:52.811480', 'startedAt': '2024-04-01T05:27:51.980757', 'docker': None, 'cuda': None, 'args': ('-name', 'Ensemble1-0', '-time', '82800', '-data_name', 'mimic_iv/train/data.json', '-labels_name', 'mimic_iv/train/label.json', '-answer_name', 'mimic_iv/train/answer.json', '-prediction_name', 'mimic_iv/valid/data.json', '-model_type', 't5', '-t5_model_name', 't5-base', '-batch_size', '16', '-eval_fraction', '25', '-null_chance_boundary', '1.0', '-make_predictions_after', '3', '-lr', '0.001', '-max_length_source', '512', '-max_length_target', '512', '-ID', '0'), 'state': 'running', 'program': '/zhome/ea/9/137501/Desktop/ML_health/ML_health/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/TheDingodile/ML_health.git', 'commit': '8e5dd0139bb07d775f57abd72657097fbc97f915'}, 'email': 'jakob@3esser.dk', 'root': '/zhome/ea/9/137501/Desktop/ML_health/ML_health', 'host': 'n-62-11-15', 'username': 's183914', 'executable': '/zhome/ea/9/137501/Desktop/ML_health/project-env/bin/python', 'cpu_count': 32, 'cpu_count_logical': 32, 'cpu_freq': {'current': 3458.8078125000006, 'min': 1200.0, 'max': 3900.0}, 'cpu_freq_per_core': [{'current': 2924.618, 'min': 1200.0, 'max': 3900.0}, {'current': 3277.755, 'min': 1200.0, 'max': 3900.0}, {'current': 3201.174, 'min': 1200.0, 'max': 3900.0}, {'current': 3278.83, 'min': 1200.0, 'max': 3900.0}, {'current': 3500.031, 'min': 1200.0, 'max': 3900.0}, {'current': 3498.48, 'min': 1200.0, 'max': 3900.0}, {'current': 3500.097, 'min': 1200.0, 'max': 3900.0}, {'current': 3501.292, 'min': 1200.0, 'max': 3900.0}, {'current': 3499.963, 'min': 1200.0, 'max': 3900.0}, {'current': 3498.833, 'min': 1200.0, 'max': 3900.0}, {'current': 3496.821, 'min': 1200.0, 'max': 3900.0}, {'current': 3499.839, 'min': 1200.0, 'max': 3900.0}, {'current': 3499.116, 'min': 1200.0, 'max': 3900.0}, {'current': 3500.072, 'min': 1200.0, 'max': 3900.0}, {'current': 3499.439, 'min': 1200.0, 'max': 3900.0}, {'current': 3500.403, 'min': 1200.0, 'max': 3900.0}, {'current': 3499.997, 'min': 1200.0, 'max': 3900.0}, {'current': 3500.013, 'min': 1200.0, 'max': 3900.0}, {'current': 3500.013, 'min': 1200.0, 'max': 3900.0}, {'current': 3499.989, 'min': 1200.0, 'max': 3900.0}, {'current': 3502.636, 'min': 1200.0, 'max': 3900.0}, {'current': 3500.713, 'min': 1200.0, 'max': 3900.0}, {'current': 3497.591, 'min': 1200.0, 'max': 3900.0}, {'current': 3498.681, 'min': 1200.0, 'max': 3900.0}, {'current': 3500.661, 'min': 1200.0, 'max': 3900.0}, {'current': 3502.233, 'min': 1200.0, 'max': 3900.0}, {'current': 3502.796, 'min': 1200.0, 'max': 3900.0}, {'current': 3498.675, 'min': 1200.0, 'max': 3900.0}, {'current': 3500.113, 'min': 1200.0, 'max': 3900.0}, {'current': 3499.513, 'min': 1200.0, 'max': 3900.0}, {'current': 3498.465, 'min': 1200.0, 'max': 3900.0}, {'current': 3502.998, 'min': 1200.0, 'max': 3900.0}], 'disk': {'/': {'total': 71.9168586730957, 'used': 5.419136047363281}}, 'gpu': 'Tesla V100-PCIE-32GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'Tesla V100-PCIE-32GB', 'memory_total': 34359738368}], 'memory': {'total': 377.5868263244629}}
2024-04-01 07:27:52,828 INFO    HandlerThread:9649 [system_monitor.py:probe():224] Finished collecting system info
2024-04-01 07:27:52,828 INFO    HandlerThread:9649 [system_monitor.py:probe():227] Publishing system info
2024-04-01 07:27:52,830 INFO    HandlerThread:9649 [system_monitor.py:probe():229] Finished publishing system info
2024-04-01 07:27:52,834 DEBUG   SenderThread:9649 [sender.py:send():379] send: files
2024-04-01 07:27:52,834 INFO    SenderThread:9649 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-04-01 07:27:52,946 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: python_packages
2024-04-01 07:27:52,946 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: python_packages
2024-04-01 07:27:52,947 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: stop_status
2024-04-01 07:27:52,948 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-01 07:27:52,948 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: stop_status
2024-04-01 07:27:53,188 DEBUG   SenderThread:9649 [sender.py:send():379] send: telemetry
2024-04-01 07:27:53,493 INFO    wandb-upload_0:9649 [upload_job.py:push():131] Uploaded file /tmp/tmpsiqih1s6wandb/0vn1j6as-wandb-metadata.json
2024-04-01 07:27:53,663 INFO    Thread-12 :9649 [dir_watcher.py:_on_file_created():271] file/dir created: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072751-42ourlr0/files/wandb-metadata.json
2024-04-01 07:27:53,663 INFO    Thread-12 :9649 [dir_watcher.py:_on_file_created():271] file/dir created: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072751-42ourlr0/files/output.log
2024-04-01 07:27:53,664 INFO    Thread-12 :9649 [dir_watcher.py:_on_file_created():271] file/dir created: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072751-42ourlr0/files/requirements.txt
2024-04-01 07:27:55,666 INFO    Thread-12 :9649 [dir_watcher.py:_on_file_modified():288] file/dir modified: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072751-42ourlr0/files/output.log
2024-04-01 07:27:57,594 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: status_report
2024-04-01 07:28:02,595 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: status_report
2024-04-01 07:28:07,595 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: status_report
2024-04-01 07:28:07,995 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: stop_status
2024-04-01 07:28:07,995 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: stop_status
2024-04-01 07:28:08,010 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-01 07:28:10,808 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: partial_history
2024-04-01 07:28:10,809 DEBUG   SenderThread:9649 [sender.py:send():379] send: history
2024-04-01 07:28:10,809 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: summary_record
2024-04-01 07:28:10,812 INFO    SenderThread:9649 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-01 07:28:11,352 DEBUG   SenderThread:9649 [sender.py:send():379] send: exit
2024-04-01 07:28:11,352 INFO    SenderThread:9649 [sender.py:send_exit():586] handling exit code: 1
2024-04-01 07:28:11,352 INFO    SenderThread:9649 [sender.py:send_exit():588] handling runtime: 18
2024-04-01 07:28:11,355 INFO    SenderThread:9649 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-01 07:28:11,355 INFO    SenderThread:9649 [sender.py:send_exit():594] send defer
2024-04-01 07:28:11,355 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:28:11,355 INFO    HandlerThread:9649 [handler.py:handle_request_defer():172] handle defer: 0
2024-04-01 07:28:11,355 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: defer
2024-04-01 07:28:11,356 INFO    SenderThread:9649 [sender.py:send_request_defer():610] handle sender defer: 0
2024-04-01 07:28:11,356 INFO    SenderThread:9649 [sender.py:transition_state():614] send defer: 1
2024-04-01 07:28:11,356 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:28:11,356 INFO    HandlerThread:9649 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-01 07:28:11,356 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: defer
2024-04-01 07:28:11,356 INFO    SenderThread:9649 [sender.py:send_request_defer():610] handle sender defer: 1
2024-04-01 07:28:11,356 INFO    SenderThread:9649 [sender.py:transition_state():614] send defer: 2
2024-04-01 07:28:11,356 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:28:11,356 INFO    HandlerThread:9649 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-01 07:28:11,356 INFO    HandlerThread:9649 [system_monitor.py:finish():203] Stopping system monitor
2024-04-01 07:28:11,356 DEBUG   SystemMonitor:9649 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-01 07:28:11,356 INFO    HandlerThread:9649 [interfaces.py:finish():202] Joined cpu monitor
2024-04-01 07:28:11,356 DEBUG   SystemMonitor:9649 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-01 07:28:11,357 INFO    HandlerThread:9649 [interfaces.py:finish():202] Joined disk monitor
2024-04-01 07:28:11,357 DEBUG   SystemMonitor:9649 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-01 07:28:11,394 INFO    HandlerThread:9649 [interfaces.py:finish():202] Joined gpu monitor
2024-04-01 07:28:11,394 INFO    HandlerThread:9649 [interfaces.py:finish():202] Joined memory monitor
2024-04-01 07:28:11,394 INFO    HandlerThread:9649 [interfaces.py:finish():202] Joined network monitor
2024-04-01 07:28:11,394 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: defer
2024-04-01 07:28:11,394 INFO    SenderThread:9649 [sender.py:send_request_defer():610] handle sender defer: 2
2024-04-01 07:28:11,394 INFO    SenderThread:9649 [sender.py:transition_state():614] send defer: 3
2024-04-01 07:28:11,394 DEBUG   SenderThread:9649 [sender.py:send():379] send: stats
2024-04-01 07:28:11,395 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:28:11,395 INFO    HandlerThread:9649 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-01 07:28:11,395 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: defer
2024-04-01 07:28:11,395 INFO    SenderThread:9649 [sender.py:send_request_defer():610] handle sender defer: 3
2024-04-01 07:28:11,395 INFO    SenderThread:9649 [sender.py:transition_state():614] send defer: 4
2024-04-01 07:28:11,395 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:28:11,395 INFO    HandlerThread:9649 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-01 07:28:11,395 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: defer
2024-04-01 07:28:11,395 INFO    SenderThread:9649 [sender.py:send_request_defer():610] handle sender defer: 4
2024-04-01 07:28:11,395 INFO    SenderThread:9649 [sender.py:transition_state():614] send defer: 5
2024-04-01 07:28:11,395 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:28:11,395 INFO    HandlerThread:9649 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-01 07:28:11,395 DEBUG   SenderThread:9649 [sender.py:send():379] send: summary
2024-04-01 07:28:11,398 INFO    SenderThread:9649 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-01 07:28:11,398 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: defer
2024-04-01 07:28:11,398 INFO    SenderThread:9649 [sender.py:send_request_defer():610] handle sender defer: 5
2024-04-01 07:28:11,398 INFO    SenderThread:9649 [sender.py:transition_state():614] send defer: 6
2024-04-01 07:28:11,398 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:28:11,398 INFO    HandlerThread:9649 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-01 07:28:11,398 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: defer
2024-04-01 07:28:11,398 INFO    SenderThread:9649 [sender.py:send_request_defer():610] handle sender defer: 6
2024-04-01 07:28:11,402 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: status_report
2024-04-01 07:28:11,556 INFO    SenderThread:9649 [sender.py:transition_state():614] send defer: 7
2024-04-01 07:28:11,556 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:28:11,556 INFO    HandlerThread:9649 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-01 07:28:11,556 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: defer
2024-04-01 07:28:11,556 INFO    SenderThread:9649 [sender.py:send_request_defer():610] handle sender defer: 7
2024-04-01 07:28:11,702 INFO    Thread-12 :9649 [dir_watcher.py:_on_file_modified():288] file/dir modified: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072751-42ourlr0/files/output.log
2024-04-01 07:28:11,703 INFO    Thread-12 :9649 [dir_watcher.py:_on_file_modified():288] file/dir modified: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072751-42ourlr0/files/config.yaml
2024-04-01 07:28:11,703 INFO    Thread-12 :9649 [dir_watcher.py:_on_file_created():271] file/dir created: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072751-42ourlr0/files/wandb-summary.json
2024-04-01 07:28:12,352 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-01 07:28:13,538 INFO    SenderThread:9649 [sender.py:transition_state():614] send defer: 8
2024-04-01 07:28:13,538 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: poll_exit
2024-04-01 07:28:13,538 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:28:13,539 INFO    HandlerThread:9649 [handler.py:handle_request_defer():172] handle defer: 8
2024-04-01 07:28:13,539 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: defer
2024-04-01 07:28:13,539 INFO    SenderThread:9649 [sender.py:send_request_defer():610] handle sender defer: 8
2024-04-01 07:28:13,539 INFO    SenderThread:9649 [job_builder.py:build():318] Attempting to build job artifact
2024-04-01 07:28:13,539 INFO    SenderThread:9649 [job_builder.py:_get_source_type():455] is repo sourced job
2024-04-01 07:28:13,562 INFO    SenderThread:9649 [job_builder.py:build():431] adding wandb-job metadata file
2024-04-01 07:28:13,570 INFO    SenderThread:9649 [sender.py:transition_state():614] send defer: 9
2024-04-01 07:28:13,571 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:28:13,571 DEBUG   SenderThread:9649 [sender.py:send():379] send: artifact
2024-04-01 07:28:13,571 INFO    HandlerThread:9649 [handler.py:handle_request_defer():172] handle defer: 9
2024-04-01 07:28:13,706 INFO    Thread-12 :9649 [dir_watcher.py:_on_file_modified():288] file/dir modified: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072751-42ourlr0/files/output.log
2024-04-01 07:28:14,353 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-01 07:28:14,399 INFO    SenderThread:9649 [sender.py:send_artifact():1468] sent artifact job-https___github.com_TheDingodile_ML_health.git_main.py - {'id': 'QXJ0aWZhY3Q6Nzc4NDQ3MTE5', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NDE3OTk0Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzc4NDQ3MTE5', 'versionIndex': 8}}}
2024-04-01 07:28:14,400 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: defer
2024-04-01 07:28:14,400 INFO    SenderThread:9649 [sender.py:send_request_defer():610] handle sender defer: 9
2024-04-01 07:28:14,400 INFO    SenderThread:9649 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-01 07:28:14,709 INFO    SenderThread:9649 [dir_watcher.py:finish():388] scan: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072751-42ourlr0/files
2024-04-01 07:28:14,710 INFO    SenderThread:9649 [dir_watcher.py:finish():402] scan save: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072751-42ourlr0/files/config.yaml config.yaml
2024-04-01 07:28:14,710 INFO    SenderThread:9649 [dir_watcher.py:finish():402] scan save: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072751-42ourlr0/files/wandb-metadata.json wandb-metadata.json
2024-04-01 07:28:14,710 INFO    SenderThread:9649 [dir_watcher.py:finish():402] scan save: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072751-42ourlr0/files/requirements.txt requirements.txt
2024-04-01 07:28:14,710 INFO    SenderThread:9649 [dir_watcher.py:finish():402] scan save: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072751-42ourlr0/files/output.log output.log
2024-04-01 07:28:14,714 INFO    SenderThread:9649 [dir_watcher.py:finish():402] scan save: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072751-42ourlr0/files/wandb-summary.json wandb-summary.json
2024-04-01 07:28:14,714 INFO    SenderThread:9649 [sender.py:transition_state():614] send defer: 10
2024-04-01 07:28:14,716 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: poll_exit
2024-04-01 07:28:14,716 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:28:14,717 INFO    HandlerThread:9649 [handler.py:handle_request_defer():172] handle defer: 10
2024-04-01 07:28:14,718 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: defer
2024-04-01 07:28:14,719 INFO    SenderThread:9649 [sender.py:send_request_defer():610] handle sender defer: 10
2024-04-01 07:28:14,719 INFO    SenderThread:9649 [file_pusher.py:finish():172] shutting down file pusher
2024-04-01 07:28:15,121 INFO    wandb-upload_0:9649 [upload_job.py:push():131] Uploaded file /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072751-42ourlr0/files/config.yaml
2024-04-01 07:28:15,287 INFO    wandb-upload_1:9649 [upload_job.py:push():131] Uploaded file /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072751-42ourlr0/files/requirements.txt
2024-04-01 07:28:15,353 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-01 07:28:15,353 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: poll_exit
2024-04-01 07:28:15,410 INFO    wandb-upload_2:9649 [upload_job.py:push():131] Uploaded file /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072751-42ourlr0/files/output.log
2024-04-01 07:28:15,417 INFO    wandb-upload_3:9649 [upload_job.py:push():131] Uploaded file /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072751-42ourlr0/files/wandb-summary.json
2024-04-01 07:28:15,617 INFO    Thread-11 (_thread_body):9649 [sender.py:transition_state():614] send defer: 11
2024-04-01 07:28:15,618 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:28:15,618 INFO    HandlerThread:9649 [handler.py:handle_request_defer():172] handle defer: 11
2024-04-01 07:28:15,618 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: defer
2024-04-01 07:28:15,618 INFO    SenderThread:9649 [sender.py:send_request_defer():610] handle sender defer: 11
2024-04-01 07:28:15,618 INFO    SenderThread:9649 [file_pusher.py:join():178] waiting for file pusher
2024-04-01 07:28:15,618 INFO    SenderThread:9649 [sender.py:transition_state():614] send defer: 12
2024-04-01 07:28:15,618 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:28:15,618 INFO    HandlerThread:9649 [handler.py:handle_request_defer():172] handle defer: 12
2024-04-01 07:28:15,618 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: defer
2024-04-01 07:28:15,618 INFO    SenderThread:9649 [sender.py:send_request_defer():610] handle sender defer: 12
2024-04-01 07:28:15,618 INFO    SenderThread:9649 [file_stream.py:finish():614] file stream finish called
2024-04-01 07:28:15,777 INFO    SenderThread:9649 [file_stream.py:finish():618] file stream finish is done
2024-04-01 07:28:15,777 INFO    SenderThread:9649 [sender.py:transition_state():614] send defer: 13
2024-04-01 07:28:15,777 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:28:15,778 INFO    HandlerThread:9649 [handler.py:handle_request_defer():172] handle defer: 13
2024-04-01 07:28:15,778 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: defer
2024-04-01 07:28:15,778 INFO    SenderThread:9649 [sender.py:send_request_defer():610] handle sender defer: 13
2024-04-01 07:28:15,778 INFO    SenderThread:9649 [sender.py:transition_state():614] send defer: 14
2024-04-01 07:28:15,778 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:28:15,778 INFO    HandlerThread:9649 [handler.py:handle_request_defer():172] handle defer: 14
2024-04-01 07:28:15,778 DEBUG   SenderThread:9649 [sender.py:send():379] send: final
2024-04-01 07:28:15,778 DEBUG   SenderThread:9649 [sender.py:send():379] send: footer
2024-04-01 07:28:15,778 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: defer
2024-04-01 07:28:15,778 INFO    SenderThread:9649 [sender.py:send_request_defer():610] handle sender defer: 14
2024-04-01 07:28:15,778 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-01 07:28:15,779 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: poll_exit
2024-04-01 07:28:15,779 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-01 07:28:15,779 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: poll_exit
2024-04-01 07:28:15,779 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: server_info
2024-04-01 07:28:15,779 DEBUG   SenderThread:9649 [sender.py:send_request():406] send_request: server_info
2024-04-01 07:28:15,779 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: get_summary
2024-04-01 07:28:15,781 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: sampled_history
2024-04-01 07:28:15,781 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-01 07:28:15,920 INFO    MainThread:9649 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2024-04-01 07:28:15,920 INFO    MainThread:9649 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2024-04-01 07:28:15,920 INFO    MainThread:9649 [wandb_run.py:_footer_sync_info():3879] logging synced files
2024-04-01 07:28:15,920 DEBUG   HandlerThread:9649 [handler.py:handle_request():146] handle_request: shutdown
2024-04-01 07:28:15,920 INFO    HandlerThread:9649 [handler.py:finish():866] shutting down handler
2024-04-01 07:28:16,779 INFO    WriterThread:9649 [datastore.py:close():296] close: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072751-42ourlr0/run-42ourlr0.wandb
2024-04-01 07:28:16,920 INFO    SenderThread:9649 [sender.py:finish():1546] shutting down sender
2024-04-01 07:28:16,920 INFO    SenderThread:9649 [file_pusher.py:finish():172] shutting down file pusher
2024-04-01 07:28:16,920 INFO    SenderThread:9649 [file_pusher.py:join():178] waiting for file pusher
