2024-04-01 07:28:56,094 INFO    StreamThr :10370 [internal.py:wandb_internal():86] W&B internal server running at pid: 10370, started at: 2024-04-01 07:28:56.093547
2024-04-01 07:29:11,422 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: status_report
2024-04-01 07:29:11,882 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: stop_status
2024-04-01 07:29:11,882 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: stop_status
2024-04-01 07:29:11,923 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-01 07:29:14,571 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: partial_history
2024-04-01 07:29:14,572 DEBUG   SenderThread:10370 [sender.py:send():379] send: history
2024-04-01 07:29:14,572 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: summary_record
2024-04-01 07:29:14,574 INFO    SenderThread:10370 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-01 07:29:14,591 INFO    Thread-12 :10370 [dir_watcher.py:_on_file_created():271] file/dir created: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/files/wandb-summary.json
2024-04-01 07:29:15,560 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: partial_history
2024-04-01 07:29:15,560 DEBUG   SenderThread:10370 [sender.py:send():379] send: history
2024-04-01 07:29:15,560 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: summary_record
2024-04-01 07:29:15,563 INFO    SenderThread:10370 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-01 07:29:15,593 INFO    Thread-12 :10370 [dir_watcher.py:_on_file_modified():288] file/dir modified: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/files/wandb-summary.json
2024-04-01 07:29:16,563 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: status_report
2024-04-01 07:29:16,667 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: partial_history
2024-04-01 07:29:16,667 DEBUG   SenderThread:10370 [sender.py:send():379] send: history
2024-04-01 07:29:16,667 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: summary_record
2024-04-01 07:29:16,671 INFO    SenderThread:10370 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-01 07:29:17,151 DEBUG   SenderThread:10370 [sender.py:send():379] send: exit
2024-04-01 07:29:17,151 INFO    SenderThread:10370 [sender.py:send_exit():586] handling exit code: 1
2024-04-01 07:29:17,151 INFO    SenderThread:10370 [sender.py:send_exit():588] handling runtime: 20
2024-04-01 07:29:17,154 INFO    SenderThread:10370 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-01 07:29:17,154 INFO    SenderThread:10370 [sender.py:send_exit():594] send defer
2024-04-01 07:29:17,154 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:29:17,154 INFO    HandlerThread:10370 [handler.py:handle_request_defer():172] handle defer: 0
2024-04-01 07:29:17,154 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: defer
2024-04-01 07:29:17,154 INFO    SenderThread:10370 [sender.py:send_request_defer():610] handle sender defer: 0
2024-04-01 07:29:17,154 INFO    SenderThread:10370 [sender.py:transition_state():614] send defer: 1
2024-04-01 07:29:17,154 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:29:17,154 INFO    HandlerThread:10370 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-01 07:29:17,154 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: defer
2024-04-01 07:29:17,154 INFO    SenderThread:10370 [sender.py:send_request_defer():610] handle sender defer: 1
2024-04-01 07:29:17,155 INFO    SenderThread:10370 [sender.py:transition_state():614] send defer: 2
2024-04-01 07:29:17,155 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:29:17,155 INFO    HandlerThread:10370 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-01 07:29:17,155 INFO    HandlerThread:10370 [system_monitor.py:finish():203] Stopping system monitor
2024-04-01 07:29:17,155 DEBUG   SystemMonitor:10370 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-01 07:29:17,155 INFO    HandlerThread:10370 [interfaces.py:finish():202] Joined cpu monitor
2024-04-01 07:29:17,155 DEBUG   SystemMonitor:10370 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-01 07:29:17,155 INFO    HandlerThread:10370 [interfaces.py:finish():202] Joined disk monitor
2024-04-01 07:29:17,155 DEBUG   SystemMonitor:10370 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-01 07:29:17,192 INFO    HandlerThread:10370 [interfaces.py:finish():202] Joined gpu monitor
2024-04-01 07:29:17,192 INFO    HandlerThread:10370 [interfaces.py:finish():202] Joined memory monitor
2024-04-01 07:29:17,192 INFO    HandlerThread:10370 [interfaces.py:finish():202] Joined network monitor
2024-04-01 07:29:17,193 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: defer
2024-04-01 07:29:17,193 INFO    SenderThread:10370 [sender.py:send_request_defer():610] handle sender defer: 2
2024-04-01 07:29:17,193 INFO    SenderThread:10370 [sender.py:transition_state():614] send defer: 3
2024-04-01 07:29:17,193 DEBUG   SenderThread:10370 [sender.py:send():379] send: stats
2024-04-01 07:29:17,193 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:29:17,193 INFO    HandlerThread:10370 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-01 07:29:17,193 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: defer
2024-04-01 07:29:17,193 INFO    SenderThread:10370 [sender.py:send_request_defer():610] handle sender defer: 3
2024-04-01 07:29:17,193 INFO    SenderThread:10370 [sender.py:transition_state():614] send defer: 4
2024-04-01 07:29:17,193 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:29:17,194 INFO    HandlerThread:10370 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-01 07:29:17,194 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: defer
2024-04-01 07:29:17,194 INFO    SenderThread:10370 [sender.py:send_request_defer():610] handle sender defer: 4
2024-04-01 07:29:17,194 INFO    SenderThread:10370 [sender.py:transition_state():614] send defer: 5
2024-04-01 07:29:17,194 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:29:17,194 INFO    HandlerThread:10370 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-01 07:29:17,194 DEBUG   SenderThread:10370 [sender.py:send():379] send: summary
2024-04-01 07:29:17,196 INFO    SenderThread:10370 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-01 07:29:17,196 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: defer
2024-04-01 07:29:17,197 INFO    SenderThread:10370 [sender.py:send_request_defer():610] handle sender defer: 5
2024-04-01 07:29:17,197 INFO    SenderThread:10370 [sender.py:transition_state():614] send defer: 6
2024-04-01 07:29:17,197 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:29:17,197 INFO    HandlerThread:10370 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-01 07:29:17,197 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: defer
2024-04-01 07:29:17,197 INFO    SenderThread:10370 [sender.py:send_request_defer():610] handle sender defer: 6
2024-04-01 07:29:17,200 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: status_report
2024-04-01 07:29:17,351 INFO    SenderThread:10370 [sender.py:transition_state():614] send defer: 7
2024-04-01 07:29:17,351 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:29:17,351 INFO    HandlerThread:10370 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-01 07:29:17,351 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: defer
2024-04-01 07:29:17,351 INFO    SenderThread:10370 [sender.py:send_request_defer():610] handle sender defer: 7
2024-04-01 07:29:17,597 INFO    Thread-12 :10370 [dir_watcher.py:_on_file_modified():288] file/dir modified: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/files/wandb-summary.json
2024-04-01 07:29:17,597 INFO    Thread-12 :10370 [dir_watcher.py:_on_file_modified():288] file/dir modified: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/files/config.yaml
2024-04-01 07:29:18,151 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-01 07:29:19,365 INFO    SenderThread:10370 [sender.py:transition_state():614] send defer: 8
2024-04-01 07:29:19,365 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: poll_exit
2024-04-01 07:29:19,365 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:29:19,365 INFO    HandlerThread:10370 [handler.py:handle_request_defer():172] handle defer: 8
2024-04-01 07:29:19,365 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: defer
2024-04-01 07:29:19,365 INFO    SenderThread:10370 [sender.py:send_request_defer():610] handle sender defer: 8
2024-04-01 07:29:19,365 INFO    SenderThread:10370 [job_builder.py:build():318] Attempting to build job artifact
2024-04-01 07:29:19,366 INFO    SenderThread:10370 [job_builder.py:_get_source_type():455] is repo sourced job
2024-04-01 07:29:19,389 INFO    SenderThread:10370 [job_builder.py:build():431] adding wandb-job metadata file
2024-04-01 07:29:19,398 INFO    SenderThread:10370 [sender.py:transition_state():614] send defer: 9
2024-04-01 07:29:19,398 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:29:19,398 DEBUG   SenderThread:10370 [sender.py:send():379] send: artifact
2024-04-01 07:29:19,398 INFO    HandlerThread:10370 [handler.py:handle_request_defer():172] handle defer: 9
2024-04-01 07:29:19,600 INFO    Thread-12 :10370 [dir_watcher.py:_on_file_modified():288] file/dir modified: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/files/output.log
2024-04-01 07:29:20,152 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-01 07:29:20,186 INFO    SenderThread:10370 [sender.py:send_artifact():1468] sent artifact job-https___github.com_TheDingodile_ML_health.git_main.py - {'id': 'QXJ0aWZhY3Q6Nzc4NDQ3MTE5', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NDE3OTk0Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzc4NDQ3MTE5', 'versionIndex': 8}}}
2024-04-01 07:29:20,186 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: defer
2024-04-01 07:29:20,186 INFO    SenderThread:10370 [sender.py:send_request_defer():610] handle sender defer: 9
2024-04-01 07:29:20,186 INFO    SenderThread:10370 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-01 07:29:20,603 INFO    SenderThread:10370 [dir_watcher.py:finish():388] scan: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/files
2024-04-01 07:29:20,603 INFO    SenderThread:10370 [dir_watcher.py:finish():402] scan save: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/files/config.yaml config.yaml
2024-04-01 07:29:20,603 INFO    SenderThread:10370 [dir_watcher.py:finish():402] scan save: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/files/wandb-metadata.json wandb-metadata.json
2024-04-01 07:29:20,603 INFO    SenderThread:10370 [dir_watcher.py:finish():402] scan save: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/files/requirements.txt requirements.txt
2024-04-01 07:29:20,605 INFO    SenderThread:10370 [dir_watcher.py:finish():402] scan save: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/files/output.log output.log
2024-04-01 07:29:20,607 INFO    SenderThread:10370 [dir_watcher.py:finish():402] scan save: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/files/wandb-summary.json wandb-summary.json
2024-04-01 07:29:20,608 INFO    SenderThread:10370 [sender.py:transition_state():614] send defer: 10
2024-04-01 07:29:20,608 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: poll_exit
2024-04-01 07:29:20,610 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:29:20,610 INFO    HandlerThread:10370 [handler.py:handle_request_defer():172] handle defer: 10
2024-04-01 07:29:20,612 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: defer
2024-04-01 07:29:20,612 INFO    SenderThread:10370 [sender.py:send_request_defer():610] handle sender defer: 10
2024-04-01 07:29:20,612 INFO    SenderThread:10370 [file_pusher.py:finish():172] shutting down file pusher
2024-04-01 07:29:21,000 INFO    wandb-upload_0:10370 [upload_job.py:push():131] Uploaded file /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/files/config.yaml
2024-04-01 07:29:21,112 INFO    wandb-upload_1:10370 [upload_job.py:push():131] Uploaded file /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/files/requirements.txt
2024-04-01 07:29:21,152 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-01 07:29:21,152 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: poll_exit
2024-04-01 07:29:21,296 INFO    wandb-upload_3:10370 [upload_job.py:push():131] Uploaded file /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/files/wandb-summary.json
2024-04-01 07:29:21,311 INFO    wandb-upload_2:10370 [upload_job.py:push():131] Uploaded file /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/files/output.log
2024-04-01 07:29:21,511 INFO    Thread-11 (_thread_body):10370 [sender.py:transition_state():614] send defer: 11
2024-04-01 07:29:21,511 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:29:21,511 INFO    HandlerThread:10370 [handler.py:handle_request_defer():172] handle defer: 11
2024-04-01 07:29:21,511 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: defer
2024-04-01 07:29:21,512 INFO    SenderThread:10370 [sender.py:send_request_defer():610] handle sender defer: 11
2024-04-01 07:29:21,512 INFO    SenderThread:10370 [file_pusher.py:join():178] waiting for file pusher
2024-04-01 07:29:21,512 INFO    SenderThread:10370 [sender.py:transition_state():614] send defer: 12
2024-04-01 07:29:21,512 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:29:21,512 INFO    HandlerThread:10370 [handler.py:handle_request_defer():172] handle defer: 12
2024-04-01 07:29:21,512 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: defer
2024-04-01 07:29:21,512 INFO    SenderThread:10370 [sender.py:send_request_defer():610] handle sender defer: 12
2024-04-01 07:29:21,512 INFO    SenderThread:10370 [file_stream.py:finish():614] file stream finish called
2024-04-01 07:29:21,731 INFO    SenderThread:10370 [file_stream.py:finish():618] file stream finish is done
2024-04-01 07:29:21,731 INFO    SenderThread:10370 [sender.py:transition_state():614] send defer: 13
2024-04-01 07:29:21,731 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:29:21,731 INFO    HandlerThread:10370 [handler.py:handle_request_defer():172] handle defer: 13
2024-04-01 07:29:21,731 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: defer
2024-04-01 07:29:21,731 INFO    SenderThread:10370 [sender.py:send_request_defer():610] handle sender defer: 13
2024-04-01 07:29:21,731 INFO    SenderThread:10370 [sender.py:transition_state():614] send defer: 14
2024-04-01 07:29:21,731 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: defer
2024-04-01 07:29:21,731 INFO    HandlerThread:10370 [handler.py:handle_request_defer():172] handle defer: 14
2024-04-01 07:29:21,731 DEBUG   SenderThread:10370 [sender.py:send():379] send: final
2024-04-01 07:29:21,731 DEBUG   SenderThread:10370 [sender.py:send():379] send: footer
2024-04-01 07:29:21,731 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: defer
2024-04-01 07:29:21,731 INFO    SenderThread:10370 [sender.py:send_request_defer():610] handle sender defer: 14
2024-04-01 07:29:21,732 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-01 07:29:21,732 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: poll_exit
2024-04-01 07:29:21,732 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-01 07:29:21,732 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: poll_exit
2024-04-01 07:29:21,732 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: server_info
2024-04-01 07:29:21,732 DEBUG   SenderThread:10370 [sender.py:send_request():406] send_request: server_info
2024-04-01 07:29:21,734 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: get_summary
2024-04-01 07:29:21,734 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: sampled_history
2024-04-01 07:29:21,735 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-01 07:29:21,878 INFO    MainThread:10370 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2024-04-01 07:29:21,878 INFO    MainThread:10370 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2024-04-01 07:29:21,878 INFO    MainThread:10370 [wandb_run.py:_footer_sync_info():3879] logging synced files
2024-04-01 07:29:21,878 DEBUG   HandlerThread:10370 [handler.py:handle_request():146] handle_request: shutdown
2024-04-01 07:29:21,878 INFO    HandlerThread:10370 [handler.py:finish():866] shutting down handler
2024-04-01 07:29:22,733 INFO    WriterThread:10370 [datastore.py:close():296] close: /zhome/ea/9/137501/Desktop/ML_health/ML_health/wandb/run-20240401_072856-py8vmhzi/run-py8vmhzi.wandb
2024-04-01 07:29:22,878 INFO    SenderThread:10370 [sender.py:finish():1546] shutting down sender
2024-04-01 07:29:22,878 INFO    SenderThread:10370 [file_pusher.py:finish():172] shutting down file pusher
2024-04-01 07:29:22,878 INFO    SenderThread:10370 [file_pusher.py:join():178] waiting for file pusher
